x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
0,pfc1,0,10,RANK_PFC,RANK_PFC_FULL,rank_pfc1,10,,,,,,1,1,,RANK_PFC_FULL
1,pfc2,10,24,RANK_PFC,RANK_PFC_FULL2,rank_pfc2,34,,,,,,2,2,feature_demolitions,RANK_PFC_FULL_N
2,pfc3,34,64,RANK_PFC,RANK_PFC_FULL3,rank_pfc3,98,,,,,,3,3,feature_sniper,RANK_PFC_FULL_N
3,lcpl1,98,104,RANK_LCPL,RANK_LCPL_FULL,rank_lcpl1,202,,,,,,4,4,feature_cac,RANK_LCPL_FULL
4,lcpl2,202,144,RANK_LCPL,RANK_LCPL_FULL2,rank_lcpl2,346,,,tier_1_a;tier_2_a;tier_3_a;tier_4_a;tier_5_a,,,5,5,feature_challenges,RANK_LCPL_FULL_N
5,lcpl3,346,184,RANK_LCPL,RANK_LCPL_FULL3,rank_lcpl3,530,,,,,,6,6,,RANK_LCPL_FULL_N
6,cpl1,530,224,RANK_CPL,RANK_CPL_FULL,rank_cpl1,754,m21,,ch_marksman_m21;ch_expert_m21_1,m21 camo_brockhaurd;m21 camo_bushdweller,,7,7,,RANK_CPL_FULL
7,cpl2,754,264,RANK_CPL,RANK_CPL_FULL2,rank_cpl2,1018,,specialty_pistoldeath,,,,8,8,,RANK_CPL_FULL_N
8,cpl3,1018,304,RANK_CPL,RANK_CPL_FULL3,rank_cpl3,1322,,,tier_6_a,,,9,9,,RANK_CPL_FULL_N
9,sgt1,1322,344,RANK_SGT,RANK_SGT_FULL,rank_sgt1,1666,m4,,ch_marksman_m4_1;ch_expert_m4_1,m4 camo_brockhaurd;m4 camo_bushdweller,m4 gl,10,10,,RANK_SGT_FULL
10,sgt2,1666,384,RANK_SGT,RANK_SGT_FULL2,rank_sgt2,2050,,specialty_gpsjammer,,,,11,11,,RANK_SGT_FULL_N
11,sgt3,2050,424,RANK_SGT,RANK_SGT_FULL3,rank_sgt3,2474,,,tier_6_b,,,12,12,,RANK_SGT_FULL_N
12,ssgt1,2474,464,RANK_SSGT,RANK_SSGT_FULL,rank_ssgt1,2938,uzi,,ch_marksman_uzi_1;ch_expert_uzi_1,uzi camo_brockhaurd;uzi camo_bushdweller,,13,13,,RANK_SSGT_FULL
13,ssgt2,2938,504,RANK_SSGT,RANK_SSGT_FULL2,rank_ssgt2,3442,,specialty_detectexplosive,,,,14,14,,RANK_SSGT_FULL_N
14,ssgt3,3442,544,RANK_SSGT,RANK_SSGT_FULL3,rank_ssgt3,3986,,,tier_6_c,,,15,15,,RANK_SSGT_FULL_N
15,gysgt1,3986,584,RANK_GYSGT,RANK_GYSGT_FULL,rank_gysgt1,4570,colt45,,,,colt45 silencer,16,16,,RANK_GYSGT_FULL
16,gysgt2,4570,624,RANK_GYSGT,RANK_GYSGT_FULL2,rank_gysgt2,5194,,specialty_grenadepulldeath,,,,17,17,,RANK_GYSGT_FULL_N
17,gysgt3,5194,664,RANK_GYSGT,RANK_GYSGT_FULL3,rank_gysgt3,5858,,,tier_6_d,,,18,18,,RANK_GYSGT_FULL_N
18,msgt1,5858,704,RANK_MSGT,RANK_MSGT_FULL,rank_msgt1,6562,m60e4,,ch_marksman_m60e4_1;ch_expert_m60e4_1,m60e4 camo_brockhaurd;m60e4 camo_bushdweller,,19,19,,RANK_MSGT_FULL
19,msgt2,6562,744,RANK_MSGT,RANK_MSGT_FULL2,rank_msgt2,7306,,specialty_fastreload,,,,20,20,,RANK_MSGT_FULL_N
20,msgt3,7306,784,RANK_MSGT,RANK_MSGT_FULL3,rank_msgt3,8090,,,tier_7_a,,,21,21,,RANK_MSGT_FULL_N
