index,type,type,name,usage(KB),total(KB)
1,  string,string,,
,

2,  techset,techset,sm2/mc_l_sm_r0c0,,
3,  techset,techset,sm2/mc_l_hsm_r0c0,,
4,  techset,techset,mc_l_sm_r0c0,,
5,  techset,techset,mc_l_hsm_r0c0,,
6,  xmodel,xmodel,cyclops,,
7,  xanim,xanim,boss_jump,,
8,    menu,menu,changeclass_marines_mw,\‚w,,\‚w,
9,  menufile,menufile,ui_mp/scriptmenus/changeclass_marines_mw.menu,€_@,€_@
10,    menu,menu,team_marinesopfor,\‚w,,\‚w,
11,  menufile,menufile,ui_mp/scriptmenus/team_marinesopfor.menu,€_@,€_@
12,    menu,menu,playermenu,,
13,  menufile,menufile,ui_mp/scriptmenus/playermenu.menu,€_@,€_@
14,    menu,menu,changeclass_ability,,
15,  menufile,menufile,ui_mp/scriptmenus/changeclass_ability.menu,€_@,€_@
16,    menu,menu,extras_shop,,
17,  menufile,menufile,ui_mp/scriptmenus/extras_shop.menu,€_@,€_@
18,    menu,menu,skillpoints,,
19,  menufile,menufile,ui_mp/scriptmenus/skillpoints.menu,€_@,€_@
20,    menu,menu,admin,,
21,  menufile,menufile,ui_mp/scriptmenus/admin.menu,€_@,€_@
22,    menu,menu,admin_kick,,
23,  menufile,menufile,ui_mp/scriptmenus/admin_kick.menu,€_@,€_@
24,    menu,menu,admin_ban,,
25,  menufile,menufile,ui_mp/scriptmenus/admin_ban.menu,€_@,€_@
26,    menu,menu,admin_temp_ban,,
27,  menufile,menufile,ui_mp/scriptmenus/admin_temp_ban.menu,€_@,€_@
28,    menu,menu,admin_warn,,
29,  menufile,menufile,ui_mp/scriptmenus/admin_warn.menu,€_@,€_@
30,    menu,menu,admin_changemap,‹— ,‹— 
31,  menufile,menufile,ui_mp/scriptmenus/admin_changemap.menu,,
32,    menu,menu,development,,
33,  menufile,menufile,ui_mp/scriptmenus/development.menu,,
34,    menu,menu,class,,
35,    menu,menu,prestige_reset1,,
36,    menu,menu,prestige_reset3,,
37,  menufile,menufile,ui_mp/scriptmenus/class.menu,,
38,    menu,menu,compass_old,\‚w,,\‚w,
39,    menu,menu,xpbar,\‚w,,\‚w,
40,    menu,menu,scorebars,\‚w,,\‚w,
41,    menu,menu,weaponinfo,\‚w,,\‚w,
42,    menu,menu,fullscreenmap,\‚w,,\‚w,
43,    menu,menu,dpad,\‚w,,\‚w,
44,    menu,menu,killcam,\‚w,,\‚w,
45,  menufile,menufile,ui_mp/hud.menu,€_@,€_@
46,    menu,menu,main_text,\‚w,,\‚w,
47,    menu,menu,pc_cac_popup,\‚w,,\‚w,
48,    menu,menu,about_rotu,\‚w,,\‚w,
49,  menufile,menufile,ui_mp/main.menu,€_@,€_@
50,    menu,menu,quickmessage,,
51,  menufile,menufile,ui_mp/wm_quickmessage.menu,€_@,€_@
52,    menu,menu,controls_multi,,
53,  menufile,menufile,ui_mp/controls_multi.menu,€_@,€_@
54,    menu,menu,createserver,\‚w,,\‚w,
55,    menu,menu,reset_gamesettings,\‚w,,\‚w,
56,  menufile,menufile,ui_mp/createserver.menu,€_@,€_@
57,    menu,menu,settings_quick_war_@mpui_initialzombs,,
58,    menu,menu,settings_quick_war_@mpui_preparetime,,
59,    menu,menu,settings_quick_war_@mpui_spawnspeed,,
60,    menu,menu,settings_quick_war_@mpui_healthincrease,,
61,    menu,menu,settings_quick_war,,
62,    menu,menu,settings_quick_war_@mpui_rules_spectating,,
63,  menufile,menufile,ui_mp/settings_quick_war.menu,€_@,€_@
64,    menu,menu,player_profile,,
65,    menu,menu,profile_create_popmenu,,
66,    menu,menu,profile_must_create_popmenu,,
67,    menu,menu,profile_del_sure_popmenu,,
68,    menu,menu,profile_exists_popmenu,,
69,    menu,menu,profile_create_fail_popmenu,,
70,    menu,menu,profile_create_too_many_popmenu,,
71,    menu,menu,profile_delete_fail_popmenu,,
72,  menufile,menufile,ui/playerprofile.menu,€_@,€_@
73,    menu,menu,menu_challenges,\‚w,,\‚w,
74,    menu,menu,popup_tier,\‚w,,\‚w,
75,  menufile,menufile,ui_mp/challenges.menu,€_@,€_@
76,  techset,techset,mc_l_sm_r0c0s0,€_@,€_@
