0,60,0
1,-576.079 762.804 0.125001,1
2,-475.891 752.953 0.125001,0 2 3
3,-482.843 555.052 0.125001,1 14
4,-391.144 753.545 0.125001,1
5,98.5331 759.935 0.125001,5
6,9.70152 752.184 0.125001,4 6 7
7,-99.5665 758.316 0.125001,5
8,-0.605193 612.399 0.125001,5 13
9,384.062 766.429 0.125001,9
10,481.061 753.156 0.125001,8 10 11
11,583.064 760.189 0.125001,9
12,478.801 564.118 0.125001,9 12
13,479.111 464.851 0.125,11 26 38 59 44
14,-3.88378 494.048 0.125,7 20 59 58 44 57
15,-476.809 467.379 0.124998,2 15 58 52
16,-479.64 308.667 0.124998,14 16 52 57 56 51 58
17,-479.821 114.691 0.124998,15 17 51 56 55 52 57 50
18,-480.011 -117.515 0.124998,16 18 55 50 51 54 49 56
19,-479.902 -359.302 0.124998,17 19 49 54 53 50 48 55
20,-479.659 -566.433 0.124998,18 46 53 48 49 45 54 47
21,-13.3743 301.864 0.124998,13 21 44 57 43 56 58 59
22,-21.0392 109.337 0.124998,20 22 43 56 42 57 55 44
23,-22.9521 -139.77 0.124998,21 23 42 55 56 41 43 54
24,-22.4951 -366.028 0.124998,22 24 41 54 55 53 42 40
25,-11.2838 -591.568 0.124998,23 25 40 53 54 41 45
26,-19.0585 -729.116 0.124998,24 39 45 40
27,485.235 306.695 0.124998,12 27 37 44 59 36 38 43
28,480.618 109.411 0.124998,26 28 36 43 35 44 42 37
29,479.347 -159.286 0.124998,27 29 35 42 43 34 36 41
30,481.745 -370.926 0.124998,28 30 34 41 33 42 40 35
31,484.848 -615.076 0.124998,29 31 33 40 41 34 39
32,487.782 -737.758 0.124998,30 32 39 40 33
33,699.502 -733.143 0.124998,31 33
34,715.293 -624.703 0.124998,32 34 30 29 31
35,726.874 -373.899 0.124998,33 35 29 28 30
36,729.399 -170.076 0.124998,34 36 28 27 29
37,722.615 108.088 0.124998,35 37 27 26 28
38,717.462 308.932 0.124998,36 38 26 27
39,726.442 459.986 0.124998,37 12 26
40,261.18 -726.472 0.124998,25 31 40 30
41,233.05 -598.639 0.124998,30 24 41 39 31 25 29 23
42,247.059 -367.676 0.124998,23 29 42 40 22 30 28 24
43,259.571 -158.338 0.124998,28 22 43 41 29 21 23 27
44,262.096 116.398 0.124998,21 27 44 42 20 28 26 22
45,239.485 304.602 0.124998,26 20 43 59 27 13 21 12
46,-255.045 -717.617 0.124998,25 46 53 19 24
47,-490.935 -717.669 0.124998,45 19 47 53
48,-716.722 -709.01 0.124998,46 48 19
49,-706.061 -554.237 0.124998,47 49 19 18
50,-728.22 -351.756 0.124998,48 50 18 19 17
51,-748.894 -100.139 0.124998,49 51 17 18 16
52,-741.215 111.265 0.124998,50 52 16 17 15
53,-715.985 309.583 0.124998,51 15 14 16
54,-246.334 -580.477 0.124998,45 54 24 19 18 46 23
55,-259.853 -370.763 0.124998,53 55 18 23 17 24 22 19
56,-265.8 -129.033 0.124998,54 56 22 17 23 16 18 21
57,-272.289 119.74 0.124998,55 57 16 21 15 22 17 20
58,-261.528 327.418 0.124998,56 58 15 20 21 16 13
59,-256.255 456.125 0.124998,57 14 13 15 20
60,247.962 446.855 0.124998,13 44 12 26 20
